"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
4.911204400E-2,5.135724321E-3,5.352906883E-3,2.716908930E-3,7.900055097E-3
5.911204400E-2,5.164469127E-3,5.441270303E-3,2.521018963E-3,7.914208772E-3
6.911204400E-2,-5.012228619E-3,5.169792101E-3,2.560409950E-3,7.642308893E-3
7.911204400E-2,-5.256026518E-3,5.256026518E-3,-2.581702312E-3,7.868723933E-3
8.911204400E-2,-5.068653263E-3,-5.054813344E-3,2.523148200E-3,7.590036935E-3
9.911204400E-2,-5.259220023E-3,5.414654501E-3,-2.500791103E-3,7.951844739E-3
1.091120440E-1,-5.307128187E-3,-5.394427106E-3,-2.578508342E-3,7.994633116E-3
1.191120440E-1,5.135724321E-3,-5.117625929E-3,-2.633868484E-3,7.713820237E-3
1.291120440E-1,5.092075095E-3,-5.111237988E-3,-2.582766814E-3,7.663202134E-3
1.391120440E-1,5.484919529E-3,5.343324970E-3,-2.501855837E-3,8.055727566E-3
1.491120440E-1,5.320968106E-3,5.389103666E-3,2.673259471E-3,8.031279855E-3
1.591120440E-1,5.437011831E-3,-5.406137556E-3,-2.605123911E-3,8.097783123E-3
1.691120440E-1,5.086751655E-3,5.465756636E-3,2.531665144E-3,7.884089447E-3
1.791120440E-1,5.020745564E-3,5.427429918E-3,-2.532729646E-3,7.815343946E-3
1.891120440E-1,5.004776176E-3,-5.048425402E-3,-2.722231904E-3,7.612156735E-3
1.991120440E-1,5.266672466E-3,-5.043102428E-3,-2.558280714E-3,7.727581845E-3
2.091120440E-1,-5.364617798E-3,5.366746802E-3,2.681776416E-3,8.048168742E-3
2.191120440E-1,-5.326291081E-3,5.212376826E-3,-2.601929940E-3,7.893559923E-3
2.291120440E-1,5.437011831E-3,5.332679022E-3,2.624287037E-3,8.055150256E-3
2.391120440E-1,5.242186133E-3,5.408267025E-3,-2.666871762E-3,7.990123444E-3
2.491120440E-1,5.313515663E-3,-5.283706356E-3,-2.683905652E-3,7.959544654E-3
2.591120440E-1,5.264543463E-3,5.040973425E-3,-2.712650457E-3,7.777229805E-3
2.691120440E-1,5.130401347E-3,-5.143176764E-3,2.704133512E-3,7.751491680E-3
2.791120440E-1,5.282641854E-3,-5.117625929E-3,-2.740330528E-3,7.848936967E-3
2.891120440E-1,5.345454440E-3,-5.104850512E-3,-2.593412995E-3,7.833209615E-3
2.991120440E-1,5.099527538E-3,-5.113367457E-3,-2.593412995E-3,7.673167457E-3
3.091120440E-1,4.784400109E-3,-5.121884402E-3,-2.596606966E-3,7.474393084E-3
3.191120440E-1,4.472466651E-3,-5.119754933E-3,-2.595542232E-3,7.276791051E-3
3.291120440E-1,4.161597695E-3,-5.129336845E-3,-2.571056131E-3,7.087970194E-3
3.391120440E-1,3.849664005E-3,-5.128271878E-3,-2.568926895E-3,6.907855730E-3
3.491120440E-1,2.048327820E-3,-1.185879670E-2,-4.208440892E-3,1.274902666E-2
3.591120440E-1,1.288189553E-3,-1.999674737E-2,-6.451594178E-3,2.105118537E-2
3.691120440E-1,1.443624031E-3,-3.030013479E-2,-8.671325631E-3,3.154955003E-2
3.791120440E-1,1.059296425E-3,-4.113476723E-2,-1.190883387E-2,4.283703431E-2
3.891120440E-1,1.221118495E-3,-5.454684421E-2,-1.489722077E-2,5.655772742E-2
3.991120440E-1,9.091850370E-4,-1.130157486E-1,-1.871920377E-2,1.145591316E-1
4.091120440E-1,6.015099934E-4,-1.403519809E-1,-2.182789333E-2,1.420404776E-1
4.191120440E-1,2.842534159E-4,-1.681215167E-1,-2.585854195E-2,1.700987636E-1
4.291120440E-1,-2.661548751E-5,-2.084748447E-1,-2.843811549E-2,2.104055322E-1
4.391120440E-1,-3.310966713E-4,-2.548443675E-1,-3.032675013E-2,2.566426953E-1
4.491120440E-1,-6.409009220E-4,-2.998287976E-1,-3.150102496E-2,3.014797393E-1
4.591120440E-1,-9.464467294E-4,-3.438710272E-1,-3.223241866E-2,3.453796577E-1
4.691120440E-1,-1.250927919E-3,-3.825805783E-1,-3.275727853E-2,3.839824254E-1
4.791120440E-1,-1.563925995E-3,-4.183603227E-1,-3.205888718E-2,4.195897732E-1
4.891120440E-1,-2.356748097E-2,-4.475830495E-1,-2.967733331E-2,4.491845462E-1
4.991120440E-1,-4.749906436E-2,-4.715359509E-1,-2.707859688E-2,4.746952333E-1
5.091120440E-1,-7.312977314E-2,-4.879747331E-1,-2.370907553E-2,4.939933442E-1
5.191120440E-1,-9.982404858E-2,-4.988519549E-1,-1.954215579E-2,5.091168918E-1
5.291120440E-1,-1.288072467E-1,-5.025642514E-1,-1.458954532E-2,5.190134762E-1
5.391120440E-1,-1.583536267E-1,-5.036491156E-1,-9.699747898E-3,5.280458198E-1
5.491120440E-1,-1.870483160E-1,-4.958231151E-1,-5.363552831E-3,5.299588679E-1
5.591120440E-1,-2.155748010E-1,-4.847702086E-1,-1.461722539E-3,5.305438593E-1
5.691120440E-1,-2.347507179E-1,-4.615199864E-1,6.909380318E-4,5.177925017E-1
5.791120440E-1,-2.516483665E-1,-4.325463772E-1,2.177146729E-3,5.004278257E-1
5.891120440E-1,-2.624436021E-1,-4.067549109E-1,1.297771116E-3,4.840742568E-1
5.991120440E-1,-2.732069194E-1,-3.822686672E-1,-1.477691811E-3,4.698654471E-1
6.091120440E-1,-2.818292677E-1,-3.643042743E-1,-6.857214030E-3,4.606434216E-1
6.191120440E-1,-2.899225056E-1,-3.543309271E-1,-1.341101155E-2,4.580232750E-1
6.291120440E-1,-2.973971963E-1,-3.530821204E-1,-2.242620848E-2,4.621850397E-1
6.391120440E-1,-3.045077920E-1,-3.614276648E-1,-3.315544501E-2,4.737660137E-1
6.491120440E-1,-3.125286400E-1,-3.788097203E-1,-4.527400807E-2,4.931740979E-1
6.591120440E-1,-3.194284439E-1,-4.038091004E-1,-5.928865820E-2,5.182774019E-1
6.691120440E-1,-3.254499137E-1,-4.336163104E-1,-7.481294125E-2,5.473003994E-1
6.791120440E-1,-3.308603168E-1,-4.665056169E-1,-9.120595455E-2,5.791498648E-1
6.891120440E-1,-3.372491002E-1,-4.880609512E-1,-1.066706106E-1,6.027595432E-1
6.991120440E-1,-3.424508274E-1,-5.103232265E-1,-1.222044751E-1,6.266069728E-1
7.091120440E-1,-3.499446809E-1,-5.229251385E-1,-1.380662471E-1,6.441849647E-1
7.191120440E-1,-3.548312783E-1,-5.286293626E-1,-1.537587345E-1,6.549778527E-1
7.291120440E-1,-3.593367636E-1,-5.196205378E-1,-1.692617238E-1,6.540473561E-1
7.391120440E-1,-3.612743616E-1,-4.997408986E-1,-1.842845678E-1,6.435999783E-1
7.491120440E-1,-3.619567752E-1,-4.624313116E-1,-1.999589652E-1,6.203539416E-1
7.591120440E-1,-3.604077697E-1,-4.125400484E-1,-2.153533548E-1,5.886086301E-1
7.691120440E-1,-3.576929867E-1,-3.380113542E-1,-2.325884849E-1,5.443283491E-1
7.791120440E-1,-3.526466787E-1,-2.489271909E-1,-2.508477569E-1,4.992484587E-1
7.891120440E-1,-3.451900780E-1,-1.546508819E-1,-2.698895633E-1,4.646648917E-1
7.991120440E-1,-3.381274045E-1,-5.786419660E-2,-2.899959683E-1,4.491949115E-1
8.091120440E-1,-3.291143477E-1,3.527829424E-2,-3.107975721E-1,4.540439877E-1
8.191120440E-1,-3.211839795E-1,1.299155205E-1,-3.337369263E-1,4.810587565E-1
8.291120440E-1,-2.883372903E-1,2.201569229E-1,-3.590972126E-1,5.104490883E-1
8.391120440E-1,-2.545334697E-1,3.062079847E-1,-3.854220510E-1,5.541667388E-1
8.491120440E-1,-2.186941355E-1,3.799094558E-1,-4.131947756E-1,6.024020602E-1
8.591120440E-1,-1.836064011E-1,4.435417652E-1,-4.422897696E-1,6.527333670E-1
8.691120440E-1,-1.470239460E-1,4.904116392E-1,-4.733905196E-1,6.972934824E-1
8.791120440E-1,-1.120416224E-1,5.263904333E-1,-5.042676926E-1,7.375134705E-1
8.891120440E-1,-7.846458256E-2,5.419222116E-1,-5.345156193E-1,7.652080249E-1
8.991120440E-1,-4.710409045E-2,5.441930294E-1,-5.648540854E-1,7.857639508E-1
9.091120440E-1,-2.552957460E-2,5.247115493E-1,-5.933741927E-1,7.925067203E-1
9.191120440E-1,-8.234831505E-3,4.901816845E-1,-6.211692691E-1,7.913262015E-1
9.291120440E-1,2.045134082E-3,4.513624609E-1,-6.467244029E-1,7.886600706E-1
9.391120440E-1,1.112740301E-2,4.084572196E-1,-6.699395180E-1,7.847165584E-1
9.491120440E-1,1.704988070E-2,3.671318889E-1,-6.905217767E-1,7.822383565E-1
9.591120440E-1,2.078243718E-2,3.196424246E-1,-7.096231580E-1,7.785680546E-1
9.691120440E-1,1.881927811E-2,2.737094164E-1,-7.253625393E-1,7.755139091E-1
9.791120440E-1,1.901410334E-2,2.336584181E-1,-7.398785949E-1,7.761302259E-1
9.891120440E-1,1.630997099E-2,2.028142661E-1,-7.528648376E-1,7.798750576E-1
9.991120440E-1,1.352066733E-2,1.805658489E-1,-7.641466260E-1,7.853068829E-1
1.009112044E0,1.566268131E-2,1.671026796E-1,-7.739389539E-1,7.919281088E-1
1.019112044E0,1.971036568E-2,1.597504169E-1,-7.835705876E-1,7.999322221E-1
1.029112044E0,2.521870658E-2,1.615751684E-1,-7.930914760E-1,8.097756525E-1
1.039112044E0,2.981573343E-2,1.697642207E-1,-8.028050661E-1,8.210997764E-1
1.049112044E0,3.486948088E-2,1.780320555E-1,-8.127081394E-1,8.327099215E-1
1.059112044E0,3.870530427E-2,1.865490079E-1,-8.226516843E-1,8.444255009E-1
1.069112044E0,4.195665196E-2,1.905243099E-1,-8.339813948E-1,8.564956743E-1
1.079112044E0,4.339921474E-2,1.894799173E-1,-8.458369970E-1,8.678861426E-1
1.089112044E0,4.390490800E-2,1.791616231E-1,-8.584538102E-1,8.780486731E-1
1.099112044E0,4.276470095E-2,1.701421589E-1,-8.706085682E-1,8.881083565E-1
1.109112044E0,4.075044021E-2,1.563436240E-1,-8.838428259E-1,8.984887690E-1
1.119112044E0,3.699765727E-2,1.342400014E-1,-8.964276910E-1,9.071779372E-1
1.129112044E0,3.145099059E-2,1.039302796E-1,-9.090477228E-1,9.155099290E-1
1.139112044E0,2.618964016E-2,6.486939639E-2,-9.210161567E-1,9.236691489E-1
1.149112044E0,1.945804991E-2,1.991796680E-2,-9.322766066E-1,9.326923460E-1
1.159112044E0,1.351853833E-2,-3.227394074E-2,-9.419338107E-1,9.425835039E-1
1.169112044E0,6.328098010E-3,-8.904051781E-2,-9.502974749E-1,9.544807747E-1
1.179112044E0,-1.171081458E-4,-1.523566246E-1,-9.568278193E-1,9.688818456E-1
1.189112044E0,-7.164889015E-3,-2.157046795E-1,-9.621849656E-1,9.860931763E-1
1.199112044E0,-1.324599516E-2,-2.795722783E-1,-9.663412571E-1,1.006057424E0
1.209112044E0,-1.915569790E-2,-3.387576640E-1,-9.689932466E-1,1.026679895E0
1.219112044E0,-2.387941442E-2,-3.942286074E-1,-9.714131355E-1,1.048632396E0
1.229112044E0,-3.964642808E-2,-4.398603141E-1,-9.740693569E-1,1.069513930E0
1.239112044E0,-4.776415229E-2,-4.761372209E-1,-9.770023823E-1,1.087897846E0
1.249112044E0,-5.611928552E-2,-5.018307567E-1,-9.799854159E-1,1.102431357E0
1.259112044E0,-6.129972637E-2,-5.150437355E-1,-9.838297963E-1,1.112181988E0
1.269112044E0,-6.517706811E-2,-5.171942711E-1,-9.887483120E-1,1.117748267E0
1.279112044E0,-6.663560122E-2,-5.076158643E-1,-9.955639839E-1,1.119491766E0
1.289112044E0,-6.618952006E-2,-4.892778099E-1,-1.003708363E0,1.118572441E0
1.299112044E0,-6.250061840E-2,-4.483793974E-1,-1.013498545E0,1.110013383E0
1.309112044E0,-5.273805559E-2,-3.960384429E-1,-1.025805593E0,1.100865507E0
1.319112044E0,-4.358232766E-2,-3.348909616E-1,-1.038599133E0,1.092126154E0
1.329112044E0,-3.032355756E-2,-2.707135677E-1,-1.052665949E0,1.087341232E0
1.339112044E0,-1.690722257E-2,-2.066639364E-1,-1.066850901E0,1.086814925E0
1.349112044E0,-1.269026380E-2,-1.460987926E-1,-1.081141353E0,1.091041944E0
1.359112044E0,-8.526537567E-3,-9.029570222E-2,-1.094478846E0,1.098230376E0
1.369112044E0,-3.810273018E-3,-4.179057479E-2,-1.106757164E0,1.107552432E0
1.379112044E0,-8.623417671E-5,-2.458206378E-3,-1.116830587E0,1.116833296E0
1.389112044E0,4.947286565E-3,2.971353009E-2,-1.125583887E0,1.125986881E0
1.399112044E0,7.857955992E-3,5.206947401E-2,-1.131890655E0,1.133114924E0
1.409112044E0,6.792272441E-3,6.663133949E-2,-1.135996938E0,1.137969645E0
1.419112044E0,7.096753456E-3,7.180964947E-2,-1.137377739E0,1.139664473E0
1.429112044E0,7.405492943E-3,7.165101916E-2,-1.136944413E0,1.139223994E0
1.439112044E0,7.712103426E-3,5.261136591E-2,-1.135257006E0,1.136501606E0
1.449112044E0,1.114975940E-2,2.490677312E-2,-1.131059170E0,1.131388311E0
1.459112044E0,1.327899843E-2,-8.502051234E-3,-1.126897573E0,1.127007878E0
1.469112044E0,1.743633859E-2,-4.672721401E-2,-1.121665001E0,1.122773278E0
1.479112044E0,2.129771188E-2,-8.328411728E-2,-1.117031813E0,1.120334730E0
1.489112044E0,2.440320700E-2,-1.204627603E-1,-1.112805247E0,1.119572379E0
1.499112044E0,2.837849781E-2,-1.517806649E-1,-1.109821081E0,1.120511286E0
1.509112044E0,3.009679355E-2,-1.787741035E-1,-1.107954860E0,1.122688723E0
1.519112044E0,3.177995607E-2,-1.970557421E-1,-1.107799411E0,1.125637804E0
1.529112044E0,3.155106306E-2,-2.101601511E-1,-1.108338118E0,1.128528308E0
1.539112044E0,3.169159219E-2,-2.157206535E-1,-1.109957337E0,1.131169770E0
1.549112044E0,2.605336718E-2,-2.155492455E-1,-1.111840725E0,1.132841583E0
1.559112044E0,2.605975606E-2,-2.090795487E-1,-1.114072084E0,1.133820964E0
1.569112044E0,2.995413356E-2,-1.992435306E-1,-1.116552711E0,1.134585911E0
1.579112044E0,3.298297524E-2,-1.873655766E-1,-1.117996335E0,1.134067697E0
1.589112044E0,3.660161793E-2,-1.743963808E-1,-1.119396329E0,1.133491031E0
1.599112044E0,3.921632469E-2,-1.618083268E-1,-1.119361162E0,1.131675424E0
1.609112044E0,4.179695994E-2,-1.486591995E-1,-1.118380666E0,1.128991522E0
1.619112044E0,4.335450009E-2,-1.407884806E-1,-1.114884377E0,1.124574667E0
1.629112044E0,4.435417801E-2,-1.323684007E-1,-1.109768987E0,1.118515038E0
1.639112044E0,4.412102699E-2,-1.309162527E-1,-1.102779746E0,1.111399522E0
1.649112044E0,4.314157367E-2,-1.304233372E-1,-1.093999743E0,1.102590985E0
1.659112044E0,4.083241522E-2,-1.358252168E-1,-1.084094524E0,1.093332847E0
1.669112044E0,3.826242313E-2,-1.433584690E-1,-1.072923541E0,1.083134612E0
1.679112044E0,3.473427519E-2,-1.544560641E-1,-1.060993433E0,1.072739582E0
1.689112044E0,3.125509992E-2,-1.685250103E-1,-1.048513889E0,1.062430674E0
1.699112044E0,2.782595903E-2,-1.838193238E-1,-1.035979033E0,1.052528567E0
1.709112044E0,2.394329198E-2,-2.007936239E-1,-1.023283482E0,1.043072598E0
1.719112044E0,2.087399364E-2,-2.143100351E-1,-1.011869669E0,1.034526337E0
1.729112044E0,1.182259899E-2,-2.292860299E-1,-1.000442147E0,1.026448414E0
1.739112044E0,-1.236023265E-3,-2.383587211E-1,-9.910255075E-1,1.019287969E0
1.749112044E0,-1.406042930E-2,-2.454756945E-1,-9.821125269E-1,1.012423344E0
1.759112044E0,-2.880327962E-2,-2.453511357E-1,-9.755768180E-1,1.006368191E0
1.769112044E0,-4.472253472E-2,-2.430611402E-1,-9.701174498E-1,1.001102737E0
1.779112044E0,-6.108467281E-2,-2.314323038E-1,-9.663497806E-1,9.955521819E-1
1.789112044E0,-7.880952209E-2,-2.175177336E-1,-9.636169076E-1,9.910007315E-1
1.799112044E0,-9.850178659E-2,-1.966692805E-1,-9.615377188E-1,9.863752797E-1
1.809112044E0,-1.208460256E-1,-1.696428508E-1,-9.613034725E-1,9.836090814E-1
1.819112044E0,-1.427590847E-1,-1.405617148E-1,-9.609138370E-1,9.815768712E-1
1.829112044E0,-1.631795466E-1,-1.053462252E-1,-9.616654515E-1,9.810840088E-1
1.839112044E0,-1.847359687E-1,-6.745535135E-2,-9.621689916E-1,9.820625086E-1
1.849112044E0,-2.045677006E-1,-4.929188266E-2,-9.631112218E-1,9.858300357E-1
1.859112044E0,-2.270982414E-1,-3.267955780E-2,-9.638245106E-1,9.907569086E-1
1.869112044E0,-2.486610413E-1,-1.591712609E-2,-9.654554725E-1,9.970907369E-1
1.879112044E0,-2.704857290E-1,-1.185986097E-3,-9.668118358E-1,1.003936782E0
1.889112044E0,-2.928118706E-1,1.234958600E-2,-9.688484669E-1,1.012204849E0
1.899112044E0,-3.156319857E-1,2.382298931E-2,-9.713992476E-1,1.021669019E0
1.909112044E0,-3.402864635E-1,3.321506456E-2,-9.739756584E-1,1.032243528E0
1.919112044E0,-3.653348088E-1,4.095697775E-2,-9.766574502E-1,1.043554872E0
1.929112044E0,-3.922707736E-1,4.661862180E-2,-9.797650576E-1,1.056403911E0
1.939112044E0,-4.202319384E-1,5.013399571E-2,-9.832144380E-1,1.070429321E0
1.949112044E0,-4.478843510E-1,5.075786263E-2,-9.863667488E-1,1.084479652E0
1.959112044E0,-4.748756588E-1,5.127101019E-2,-9.903910160E-1,1.099549895E0
1.969112044E0,-5.024695396E-1,4.894588143E-2,-9.941768050E-1,1.115015183E0
1.979112044E0,-5.280065536E-1,4.661223665E-2,-9.977251887E-1,1.129787225E0
1.989112044E0,-5.461508632E-1,4.209611937E-2,-1.000733852E0,1.140842273E0
1.999112044E0,-5.569588542E-1,3.820174187E-2,-1.002695918E0,1.147633061E0
2.009112044E0,-5.643696785E-1,3.247941285E-2,-1.003491163E0,1.151764976E0
2.019112044E0,-5.682682991E-1,2.776314691E-2,-1.003129244E0,1.153242356E0
2.029112044E0,-5.676263571E-1,2.376762964E-2,-1.002048612E0,1.151896697E0
2.039112044E0,-5.615686774E-1,2.089315653E-2,-9.997575283E-1,1.146870097E0
2.049112044E0,-5.523841977E-1,1.991157793E-2,-9.968606830E-1,1.139849110E0
2.059112044E0,-5.396481752E-1,1.859783754E-2,-9.932910204E-1,1.130572016E0
2.069112044E0,-5.165959597E-1,-2.502920339E-3,-9.895861745E-1,1.116314672E0
2.079112044E0,-4.881812632E-1,-2.901939861E-2,-9.847772717E-1,1.099522326E0
2.089112044E0,-4.584006667E-1,-5.305957049E-2,-9.806305766E-1,1.083781720E0
2.099112044E0,-4.255837798E-1,-7.829318196E-2,-9.761389494E-1,1.067754009E0
2.109112044E0,-3.949812949E-1,-9.907029569E-2,-9.719613791E-1,1.053818803E0
2.119112044E0,-3.636697531E-1,-1.215465441E-1,-9.676198959E-1,1.040825401E0
2.129112044E0,-3.425519764E-1,-1.445944905E-1,-9.635902643E-1,1.032838623E0
2.139112044E0,-3.186331689E-1,-1.742473394E-1,-9.592232108E-1,1.025669732E0
2.149112044E0,-2.965039909E-1,-1.446466595E-1,-9.548732042E-1,1.010257447E0
2.159112044E0,-2.732175589E-1,-1.508363485E-1,-9.501878023E-1,1.000128141E0
2.169112044E0,-2.523542047E-1,-1.601368636E-1,-9.450765252E-1,9.912094119E-1
2.179112044E0,-2.332964540E-1,-1.604413539E-1,-9.399344325E-1,9.816544203E-1
2.189112044E0,-2.164424658E-1,-1.607543528E-1,-9.341951013E-1,9.723218552E-1
2.199112044E0,-1.774518341E-1,-1.607490182E-1,-9.294532537E-1,9.597982867E-1
2.209112044E0,-1.212718710E-1,-1.607554108E-1,-9.218487144E-1,9.435858313E-1
2.219112044E0,-7.903947681E-2,-1.607681811E-1,-9.157026410E-1,9.330621489E-1
2.229112044E0,-3.528787568E-2,-1.607596725E-1,-9.071558714E-1,9.219656618E-1
2.239112044E0,5.897991941E-4,-1.607692540E-1,-8.983195424E-1,9.125925165E-1
2.249112044E0,4.277321696E-2,-1.607564837E-1,-8.870058060E-1,9.024696643E-1
2.259112044E0,7.673244923E-2,-1.607426405E-1,-8.760913610E-1,8.940146185E-1
2.269112044E0,1.197750121E-1,-1.607383788E-1,-8.625259399E-1,8.855133410E-1
2.279112044E0,1.544209272E-1,-1.607426405E-1,-8.493257165E-1,8.780878042E-1
2.289112044E0,1.946880221E-1,-1.607373208E-1,-8.340963721E-1,8.714681120E-1
2.299112044E0,2.334093004E-1,-1.607394367E-1,-8.184773326E-1,8.661536885E-1
2.309112044E0,2.750369906E-1,-1.607351899E-1,-8.023951650E-1,8.633186829E-1
2.319112044E0,3.217673898E-1,-1.607351899E-1,-7.855678201E-1,8.639947074E-1
2.329112044E0,3.621303141E-1,-1.607458293E-1,-7.693930268E-1,8.654150541E-1
2.339112044E0,3.847768903E-1,-1.607436985E-1,-7.514722943E-1,8.594198049E-1
2.349112044E0,3.721111119E-1,-1.607436985E-1,-7.360502481E-1,8.402828000E-1
2.359112044E0,3.713999689E-1,-1.607394367E-1,-7.195699215E-1,8.255640347E-1
2.369112044E0,3.602299690E-1,-1.607330590E-1,-7.068541050E-1,8.094711067E-1
