"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
2.379112044E0,3.499297798E-1,-1.607277393E-1,-6.958363652E-1,7.952813993E-1
2.389112044E0,3.315736055E-1,-1.607266665E-1,-6.885032654E-1,7.809038761E-1
2.399112044E0,3.117450774E-1,-1.607319862E-1,-6.829512715E-1,7.677513946E-1
2.409112044E0,2.803025842E-1,-1.386272907E-1,-6.817886829E-1,7.500819106E-1
2.419112044E0,2.445281893E-1,-1.161947027E-1,-6.829097271E-1,7.346161853E-1
2.429112044E0,2.016431838E-1,-9.461486340E-2,-6.865859032E-1,7.218117126E-1
2.439112044E0,1.496152282E-1,-7.344809920E-2,-6.928628683E-1,7.126277388E-1
2.449112044E0,9.567735344E-2,-5.546667427E-2,-7.005643249E-1,7.092397910E-1
2.459112044E0,3.031184524E-2,-3.839337081E-2,-7.102853656E-1,7.119678079E-1
2.469112044E0,-2.539117448E-2,-2.104859240E-2,-7.202491760E-1,7.210039047E-1
2.479112044E0,-9.413578361E-2,-5.812822492E-4,-7.323304415E-1,7.383561195E-1
2.489112044E0,-1.506340802E-1,-2.778656781E-4,-7.446757555E-1,7.597583064E-1
2.499112044E0,-2.139065415E-1,3.726168143E-5,-7.579271197E-1,7.875338270E-1
2.509112044E0,-2.724297345E-1,3.374843800E-4,-7.695453167E-1,8.163443321E-1
2.519112044E0,-3.281870484E-1,6.419655401E-4,-7.805449367E-1,8.467334581E-1
2.529112044E0,-3.797721267E-1,9.432528750E-4,-7.907365561E-1,8.772069647E-1
2.539112044E0,-4.432575107E-1,9.389944025E-4,-7.984166741E-1,9.132071441E-1
2.549112044E0,-5.178468823E-1,9.389944025E-4,-8.065450788E-1,9.584786066E-1
2.559112044E0,-5.715484023E-1,9.475113475E-4,-8.126134276E-1,9.934832946E-1
2.569112044E0,-6.236732602E-1,9.475113475E-4,-8.200327158E-1,1.030253798E0
2.579112044E0,-6.600683331E-1,9.560282924E-4,-8.269921541E-1,1.058114900E0
2.589112044E0,-7.000501156E-1,9.475113475E-4,-8.361372352E-1,1.090502883E0
2.599112044E0,-7.255030274E-1,9.421882569E-4,-8.452333212E-1,1.113900758E0
2.609112044E0,-7.585009336E-1,9.464467294E-4,-8.567504287E-1,1.144266516E0
2.619112044E0,-7.793003917E-1,6.334485952E-4,-8.690276146E-1,1.167269676E0
2.629112044E0,-8.072466850E-1,4.875957093E-4,-8.837182522E-1,1.196914950E0
2.639112044E0,-8.340005279E-1,2.161177545E-4,-8.995491862E-1,1.226680751E0
2.649112044E0,-8.611813188E-1,-1.064619501E-4,-9.164638519E-1,1.257592647E0
2.659112044E0,-8.969153166E-1,-1.096558044E-4,-9.349775910E-1,1.295623477E0
2.669112044E0,-9.311960340E-1,-1.011388522E-4,-9.535679817E-1,1.332823304E0
2.679112044E0,-9.548454881E-1,-4.173308262E-4,-9.754533172E-1,1.365005221E0
2.689112044E0,-9.424458742E-1,-4.290416546E-4,-9.964764118E-1,1.371557381E0
2.699112044E0,-9.460187554E-1,-4.226539459E-4,-1.020053387E0,1.391208315E0
2.709112044E0,-9.435562491E-1,-4.269124183E-4,-1.041028619E0,1.405005040E0
2.719112044E0,-9.476710558E-1,-4.343647452E-4,-1.061026335E0,1.422623457E0
2.729112044E0,-9.456823468E-1,-4.439463373E-4,-1.077937841E0,1.433968371E0
2.739112044E0,-9.469981790E-1,-4.396878358E-4,-1.093158722E0,1.446306239E0
2.749112044E0,-9.359900355E-1,-8.118787780E-3,-1.104738593E0,1.447960849E0
2.759112044E0,-9.228984118E-1,-1.176723931E-2,-1.113301396E0,1.446139670E0
2.769112044E0,-8.975721598E-1,-1.332264859E-2,-1.118449807E0,1.434135017E0
2.779112044E0,-8.612154126E-1,-1.072923560E-2,-1.119560242E0,1.412523358E0
2.789112044E0,-8.165248036E-1,-5.428494886E-3,-1.118012309E0,1.384447091E0
2.799112044E0,-7.576279640E-1,3.442979418E-3,-1.113527060E0,1.346831281E0
2.809112044E0,-6.962579489E-1,1.220479794E-2,-1.107766390E0,1.308461105E0
2.819112044E0,-6.221359372E-1,2.283395827E-2,-1.099662542E0,1.263658269E0
2.829112044E0,-5.621255040E-1,3.665591404E-2,-1.089405894E0,1.226431384E0
2.839112044E0,-5.003584027E-1,5.297333747E-2,-1.077466249E0,1.189158620E0
2.849112044E0,-4.434640408E-1,7.204493135E-2,-1.066479325E0,1.157250612E0
2.859112044E0,-3.913104832E-1,9.113142639E-2,-1.055950284E0,1.129805219E0
2.869112044E0,-3.426232934E-1,1.114720479E-1,-1.046278238E0,1.106578009E0
2.879112044E0,-3.028970063E-1,1.321916729E-1,-1.038017869E0,1.089358679E0
2.889112044E0,-2.728098035E-1,1.524236947E-1,-1.031735539E0,1.078024302E0
2.899112044E0,-2.485034764E-1,1.713324040E-1,-1.026408195E0,1.069870345E0
2.909112044E0,-2.302484512E-1,1.894852370E-1,-1.021936774E0,1.064553322E0
2.919112044E0,-2.185248584E-1,2.053012252E-1,-1.018424630E0,1.061645155E0
2.929112044E0,-2.111864388E-1,2.197917551E-1,-1.015836477E0,1.060580914E0
2.939112044E0,-2.089113444E-1,2.326693982E-1,-1.013558149E0,1.060697469E0
2.949112044E0,-2.105764151E-1,2.468139231E-1,-1.011773944E0,1.062518731E0
2.959112044E0,-2.156652957E-1,2.601568103E-1,-1.009721279E0,1.064767649E0
2.969112044E0,-2.220508754E-1,2.705293894E-1,-1.008574724E0,1.067574689E0
2.979112044E0,-2.290912122E-1,2.771044672E-1,-1.008646011E0,1.070811116E0
2.989112044E0,-2.391135395E-1,2.782255411E-1,-1.009268880E0,1.073875416E0
2.999112044E0,-2.471971959E-1,2.766232789E-1,-1.010718822E0,1.076651954E0
3.009112044E0,-1.913504452E-1,2.721987069E-1,-1.012887478E0,1.066137032E0
3.019112044E0,-1.851831079E-1,2.668713629E-1,-1.015298843E0,1.065994770E0
3.029112044E0,-1.786250472E-1,2.608562708E-1,-1.018235087E0,1.066187411E0
3.039112044E0,-1.730528325E-1,2.563848495E-1,-1.021905899E0,1.067694779E0
3.049112044E0,-1.668290645E-1,2.536019385E-1,-1.025453210E0,1.069439183E0
3.059112044E0,-1.607905477E-1,2.537616491E-1,-1.030089617E0,1.073001954E0
3.069112044E0,-1.548616737E-1,2.545260191E-1,-1.035210490E0,1.077230891E0
3.079112044E0,-1.481652260E-1,2.586290836E-1,-1.041037083E0,1.082866633E0
3.089112044E0,-1.409439147E-1,2.731409073E-1,-1.046987295E0,1.091170719E0
3.099112044E0,-1.340888292E-1,2.865316868E-1,-1.053979635E0,1.100433230E0
3.109112044E0,-1.286794990E-1,3.021028042E-1,-1.061599135E0,1.111223309E0
3.119112044E0,-1.238290891E-1,3.179858625E-1,-1.069150448E0,1.122288435E0
3.129112044E0,-1.201827675E-1,3.363580108E-1,-1.076954126E0,1.134641265E0
3.139112044E0,-1.166971996E-1,3.552166820E-1,-1.084293604E0,1.146948014E0
3.149112044E0,-1.152567714E-1,3.775151372E-1,-1.091380835E0,1.160566210E0
3.159112044E0,-1.143156439E-1,3.997976184E-1,-1.097979307E0,1.174080390E0
3.169112044E0,-1.135948971E-1,4.190810621E-1,-1.104669452E0,1.186940325E0
3.179112044E0,-1.114890799E-1,4.334566295E-1,-1.111971617E0,1.198663982E0
3.189112044E0,-1.513633430E-1,4.405682981E-1,-1.120513082E0,1.213491184E0
3.199112044E0,-1.629325598E-1,4.443125427E-1,-1.129506946E0,1.224641415E0
3.209112044E0,-1.746657342E-1,4.427156150E-1,-1.139149189E0,1.234571225E0
3.219112044E0,-1.885888278E-1,4.349651933E-1,-1.149233341E0,1.243180493E0
3.229112044E0,-1.479011923E-1,4.231074750E-1,-1.160184026E0,1.243753059E0
3.239112044E0,-1.457400173E-1,4.087265730E-1,-1.171462536E0,1.249248589E0
3.249112044E0,-1.419499815E-1,3.893622160E-1,-1.183356524E0,1.253828295E0
3.259112044E0,-1.381716430E-1,3.722026944E-1,-1.195528269E0,1.259727784E0
3.269112044E0,-1.326547861E-1,3.571212888E-1,-1.207137942E0,1.265825785E0
3.279112044E0,-1.260402948E-1,3.460045159E-1,-1.218610287E0,1.273034293E0
3.289112044E0,-1.541100591E-1,3.381742537E-1,-1.229064822E0,1.284021835E0
3.299112044E0,-1.480598301E-1,3.384499848E-1,-1.238714576E0,1.292626746E0
3.309112044E0,-1.358731240E-1,3.505823910E-1,-1.245856047E0,1.301355758E0
3.319112044E0,-1.175627336E-1,3.759426773E-1,-1.250724554E0,1.311284028E0
3.329112044E0,-9.070025384E-2,4.187393188E-1,-1.253439307E0,1.324643065E0
3.339112044E0,-6.130611151E-2,4.739345312E-1,-1.254634857E0,1.342565084E0
3.349112044E0,-4.162342846E-2,5.436479449E-1,-1.253879070E0,1.367295989E0
3.359112044E0,-2.073452994E-2,6.233463883E-1,-1.252278924E0,1.398997192E0
3.369112044E0,2.404975472E-3,7.131140828E-1,-1.248510122E0,1.437816054E0
3.379112044E0,2.578721382E-2,8.069645166E-1,-1.244109035E0,1.483126428E0
3.389112044E0,5.024045706E-2,9.037703872E-1,-1.239706755E0,1.534991158E0
3.399112044E0,7.425614446E-2,9.986609817E-1,-1.235241771E0,1.590176079E0
3.409112044E0,9.198737890E-2,1.021626949E0,-1.235229015E0,1.605607057E0
3.419112044E0,1.134064645E-1,1.104367018E0,-1.231946826E0,1.658366823E0
3.429112044E0,1.338567436E-1,1.177754521E0,-1.230393529E0,1.708476390E0
3.439112044E0,1.547648013E-1,1.238844514E0,-1.229515195E0,1.752254402E0
3.449112044E0,1.750692278E-1,1.283991814E0,-1.230643749E0,1.787111706E0
3.459112044E0,1.921286881E-1,1.316160321E0,-1.232661128E0,1.813462125E0
3.469112044E0,2.076039910E-1,1.329901338E0,-1.236175418E0,1.827530205E0
3.479112044E0,2.240917534E-1,1.330165386E0,-1.241282463E0,1.833122806E0
3.489112044E0,2.395926118E-1,1.313533902E0,-1.247540236E0,1.827329355E0
3.499112044E0,2.575942576E-1,1.286577702E0,-1.254342079E0,1.815216526E0
3.509112044E0,2.785651386E-1,1.250943899E0,-1.261878610E0,1.798554086E0
3.519112044E0,3.000662029E-1,1.211954355E0,-1.268971086E0,1.780213667E0
3.529112044E0,3.212116659E-1,1.171058059E0,-1.276212573E0,1.761610752E0
3.539112044E0,3.427191079E-1,1.132313371E0,-1.282682300E0,1.744953821E0
3.549112044E0,3.796369135E-1,1.099369764E0,-1.286674619E0,1.734436404E0
3.559112044E0,4.167027175E-1,1.068849206E0,-1.289221168E0,1.725737813E0
3.569112044E0,4.522162974E-1,1.045039058E0,-1.289670467E0,1.720423240E0
3.579112044E0,4.872571826E-1,1.027168274E0,-1.288900733E0,1.718650437E0
3.589112044E0,5.025855899E-1,1.015683174E0,-1.285261869E0,1.713505955E0
3.599112044E0,5.162957311E-1,1.007332325E0,-1.280080318E0,1.708767192E0
3.609112044E0,5.273017883E-1,1.005733252E0,-1.273407340E0,1.706198348E0
3.619112044E0,5.360699892E-1,1.002103925E0,-1.265453577E0,1.700869209E0
3.629112044E0,5.440130830E-1,9.954628944E-1,-1.256401062E0,1.692761128E0
3.639112044E0,5.495012403E-1,9.852233529E-1,-1.246891975E0,1.681474432E0
3.649112044E0,5.636957884E-1,9.651010036E-1,-1.237672329E0,1.667634757E0
3.659112044E0,5.762114525E-1,9.346517920E-1,-1.228617668E0,1.647754528E0
3.669112044E0,5.865329504E-1,8.930198550E-1,-1.219846368E0,1.621582722E0
3.679112044E0,5.929366350E-1,8.409982920E-1,-1.211179256E0,1.589278821E0
3.689112044E0,5.937350988E-1,7.792716622E-1,-1.204199672E0,1.552379638E0
3.699112044E0,5.949040651E-1,7.113915086E-1,-1.197768211E0,1.514806065E0
3.709112044E0,5.960740447E-1,6.369373798E-1,-1.191931963E0,1.477056294E0
3.719112044E0,6.010053754E-1,5.617187619E-1,-1.186032891E0,1.443402040E0
3.729112044E0,6.091071367E-1,4.825281203E-1,-1.181661606E0,1.414273326E0
3.739112044E0,6.222881675E-1,4.044063687E-1,-1.177386165E0,1.391770547E0
3.749112044E0,6.387269497E-1,3.261781037E-1,-1.172757149E0,1.374672180E0
3.759112044E0,6.591261625E-1,2.512746751E-1,-1.167582035E0,1.364123920E0
3.769112044E0,6.836741567E-1,1.450341791E-1,-1.161951303E0,1.355941038E0
3.779112044E0,7.090653181E-1,9.305199981E-2,-1.155133486E0,1.358589589E0
3.789112044E0,7.354167700E-1,4.707534611E-2,-1.146459937E0,1.362873546E0
3.799112044E0,7.585861087E-1,6.662388798E-3,-1.136161923E0,1.366148304E0
3.809112044E0,7.791523933E-1,-2.526555024E-2,-1.123795271E0,1.367710719E0
3.819112044E0,7.971444726E-1,-5.141153932E-2,-1.109310031E0,1.366986175E0
3.829112044E0,8.117776513E-1,-6.955904514E-2,-1.091668248E0,1.362189774E0
3.839112044E0,8.151801825E-1,-8.300412446E-2,-1.072195292E0,1.349448464E0
3.849112044E0,8.097943068E-1,-9.011471272E-2,-1.051046610E0,1.329882121E0
3.859112044E0,7.907556891E-1,-9.403038770E-2,-1.027899742E0,1.300274645E0
3.869112044E0,7.589235902E-1,-9.482033551E-2,-1.002797008E0,1.261173164E0
3.879112044E0,7.156372070E-1,-9.474155307E-2,-9.765445590E-1,1.214393614E0
3.889112044E0,6.627022028E-1,-9.388453513E-2,-9.486866593E-1,1.161031823E0
3.899112044E0,6.001175046E-1,-9.260592610E-2,-9.194064736E-1,1.101828090E0
3.909112044E0,5.287007093E-1,-9.179148823E-2,-8.892202377E-1,1.038586900E0
3.919112044E0,4.531478286E-1,-8.999015391E-2,-8.584389091E-1,9.748633458E-1
3.929112044E0,3.751868010E-1,-8.951853216E-2,-8.270655870E-1,9.125876333E-1
3.939112044E0,2.982233465E-1,-8.872006088E-2,-7.958988547E-1,8.545545041E-1
3.949112044E0,2.227577865E-1,-8.863915503E-2,-7.653805017E-1,8.020506491E-1
3.959112044E0,1.523321420E-1,-8.770548552E-2,-7.358937263E-1,7.565956054E-1
3.969112044E0,8.718062192E-2,-8.693788946E-2,-7.070319057E-1,7.176717725E-1
3.979112044E0,3.045343980E-2,-8.457550406E-2,-6.795189381E-1,6.854388485E-1
3.989112044E0,-1.932816580E-2,-8.065131307E-2,-6.536806226E-1,6.589207605E-1
3.999112044E0,-6.066840515E-2,-7.595527917E-2,-6.288792491E-1,6.363481514E-1
4.009112044E0,-9.418155998E-2,-6.807816029E-2,-6.058323383E-1,6.168773171E-1
4.019112044E0,-1.196642965E-1,-5.825704336E-2,-5.836286545E-1,5.986115880E-1
4.029112044E0,-1.373593360E-1,-4.734469205E-2,-5.638735890E-1,5.822907620E-1
4.039112044E0,-1.469228119E-1,-3.570414335E-2,-5.453449488E-1,5.659171420E-1
4.049112044E0,-1.478873640E-1,-2.515589446E-2,-5.275370479E-1,5.484512999E-1
4.059112044E0,-1.446966976E-1,-1.630464755E-2,-5.101613998E-1,5.305352295E-1
4.069112044E0,-1.394438595E-1,-9.368651547E-3,-4.937151670E-1,5.131150239E-1
4.079112044E0,-1.330188811E-1,-5.776625127E-3,-4.771613777E-1,4.953891122E-1
4.089112044E0,-1.271187663E-1,-3.329065163E-3,-4.601296186E-1,4.773777638E-1
4.099112044E0,-1.219510958E-1,-3.023519414E-3,-4.428433776E-1,4.593380765E-1
4.109112044E0,-1.181557253E-1,-3.270511050E-3,-4.258286357E-1,4.419292914E-1
4.119112044E0,-1.159913540E-1,-4.534214269E-3,-4.085509181E-1,4.247215629E-1
4.129112044E0,-1.167163625E-1,-4.834437277E-3,-3.899413645E-1,4.070630772E-1
4.139112044E0,-1.175254732E-1,-5.126142874E-3,-3.727158308E-1,3.908396151E-1
4.149112044E0,-1.207182705E-1,-5.257091019E-3,-3.552550077E-1,3.752421330E-1
4.159112044E0,-1.219255477E-1,-5.258155521E-3,-3.393016756E-1,3.605816335E-1
4.169112044E0,-1.233436167E-1,-5.262413993E-3,-3.237603605E-1,3.464998006E-1
4.179112044E0,-1.217307225E-1,-4.967514426E-3,-3.106921613E-1,3.337254322E-1
4.189112044E0,-1.181536019E-1,-4.677937832E-3,-3.000683188E-1,3.225262047E-1
4.199112044E0,-1.110600382E-1,-4.389426205E-3,-2.917397916E-1,3.121949794E-1
4.209112044E0,-9.852201492E-2,-4.099849612E-3,-2.856512368E-1,3.021920337E-1
4.219112044E0,-8.129114658E-2,-3.815596225E-3,-2.828097641E-1,2.942858678E-1
4.229112044E0,-5.867863074E-2,-3.533472074E-3,-2.830184400E-1,2.890589983E-1
4.239112044E0,-3.195455298E-2,-3.249218687E-3,-2.860909402E-1,2.878883064E-1
4.249112044E0,1.478756429E-3,-2.947931411E-3,-2.924435139E-1,2.924621101E-1
4.259112044E0,3.890119493E-2,-2.656225581E-3,-3.015236557E-1,3.040343293E-1
4.269112044E0,8.426782489E-2,-2.370907692E-3,-3.139754534E-1,3.250957902E-1
4.279112044E0,1.324663460E-1,-2.081331098E-3,-3.283137381E-1,3.540361216E-1
4.289112044E0,1.877222210E-1,-1.783237676E-3,-3.455626965E-1,3.932637657E-1
4.299112044E0,2.429248691E-1,-1.490467228E-3,-3.637772799E-1,4.374341354E-1
4.309112044E0,3.016141653E-1,-1.208343077E-3,-3.836601079E-1,4.880242240E-1
4.319112044E0,3.571564257E-1,-9.145081276E-4,-4.040933549E-1,5.393078789E-1
4.329112044E0,4.105321765E-1,-6.249316502E-4,-4.254837036E-1,5.912473598E-1
4.339112044E0,4.607992470E-1,-3.332259075E-4,-4.469762444E-1,6.419687066E-1
4.349112044E0,5.049745440E-1,-3.385489981E-4,-4.684698284E-1,6.888130260E-1
4.359112044E0,5.452991724E-1,-3.449367068E-4,-4.905425906E-1,7.334734757E-1
4.369112044E0,5.779116750E-1,-3.342905256E-4,-5.122405887E-1,7.722515371E-1
4.379112044E0,6.069182754E-1,-3.310966713E-4,-5.349553227E-1,8.090284914E-1
4.389112044E0,6.242194176E-1,-3.353551438E-4,-5.572324991E-1,8.367544752E-1
4.399112044E0,6.370544434E-1,-3.332259075E-4,-5.804944038E-1,8.618655508E-1
4.409112044E0,6.369692683E-1,-3.300320532E-4,-6.035264134E-1,8.774816747E-1
4.419112044E0,6.327640414E-1,-3.300320532E-4,-6.278550625E-1,8.913991365E-1
4.429112044E0,6.155672669E-1,1.816240838E-3,-6.525702477E-1,8.970921285E-1
4.439112044E0,5.921573043E-1,1.391883474E-2,-6.791250110E-1,9.011408256E-1
4.449112044E0,5.602975488E-1,3.430949152E-2,-7.065964937E-1,9.024350887E-1
4.459112044E0,5.230773687E-1,5.803560093E-2,-7.343574762E-1,9.034705128E-1
4.469112044E0,4.799538851E-1,8.580939472E-2,-7.619002461E-1,9.045501474E-1
4.479112044E0,4.334428012E-1,1.177362651E-1,-7.899944782E-1,9.087495616E-1
4.489112044E0,3.850813806E-1,1.537140161E-1,-8.184475303E-1,9.174813503E-1
4.499112044E0,3.321431875E-1,1.911747903E-1,-8.455782533E-1,9.283692584E-1
4.509112044E0,2.820453942E-1,2.300152928E-1,-8.726430535E-1,9.454959218E-1
4.519112044E0,2.265329212E-1,2.682000101E-1,-8.981225491E-1,9.642989800E-1
4.529112044E0,1.751203239E-1,3.073386252E-1,-9.222170711E-1,9.877289530E-1
4.539112044E0,1.202743202E-1,3.429597020E-1,-9.436914921E-1,1.011257090E0
4.549112044E0,7.076525688E-2,3.751346469E-1,-9.636850357E-1,1.036543570E0
4.559112044E0,2.307882160E-2,4.007547200E-1,-9.813694358E-1,1.060293802E0
4.569112044E0,-1.679330692E-2,4.138931930E-1,-9.963028431E-1,1.078985146E0
4.579112044E0,-5.077276751E-2,4.147587121E-1,-1.008623719E0,1.091752935E0
4.589112044E0,-7.912465185E-2,4.068666995E-1,-1.018515110E0,1.099624595E0
4.599112044E0,-1.007108763E-1,3.930926323E-1,-1.026568890E0,1.103860581E0
4.609112044E0,-1.158699915E-1,3.743979335E-1,-1.032818198E0,1.104677825E0
4.619112044E0,-1.229348034E-1,3.512648046E-1,-1.037425876E0,1.102158054E0
4.629112044E0,-1.245178953E-1,3.236262202E-1,-1.040063024E0,1.096343801E0
4.639112044E0,-1.176883578E-1,2.940329909E-1,-1.042127252E0,1.089190139E0
4.649112044E0,-1.087806895E-1,2.622764707E-1,-1.041653514E0,1.079659311E0
4.659112044E0,-9.250478446E-2,2.302207649E-1,-1.039471030E0,1.068671492E0
4.669112044E0,-7.533673197E-2,1.967736185E-1,-1.036064267E0,1.057272267E0
4.679112044E0,-5.244209245E-2,1.639034897E-1,-1.031356454E0,1.045614968E0
4.689112044E0,-3.102939948E-2,1.329017729E-1,-1.024926186E0,1.033972626E0
4.699112044E0,-1.245498378E-2,1.039664820E-1,-1.016797781E0,1.022175075E0
4.709112044E0,4.014680162E-3,7.649291307E-2,-1.006695628E0,1.009605552E0
4.719112044E0,1.538907457E-2,4.884793609E-2,-9.940629005E-1,9.953813313E-1
4.729112044E0,2.378466353E-2,2.171185054E-2,-9.790996909E-1,9.796291744E-1
4.739112044E0,2.569352649E-2,-6.313193589E-3,-9.614142179E-1,9.617782032E-1
4.749112044E0,2.520167269E-2,-3.489822522E-2,-9.411949515E-1,9.421788297E-1
4.759112044E0,1.750234514E-2,-6.621932983E-2,-9.185014963E-1,9.210517523E-1
