"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
4.769112044E0,1.086124778E-2,-9.794712067E-2,-8.948829174E-1,9.002927529E-1
4.779112044E0,2.576379047E-4,-1.327303648E-1,-8.690914512E-1,8.791685655E-1
4.789112044E0,-3.109753598E-3,-1.721819788E-1,-8.426101208E-1,8.600279763E-1
4.799112044E0,-3.134239698E-3,-2.243249118E-1,-8.146297932E-1,8.449575075E-1
4.809112044E0,5.490242504E-3,-2.881115973E-1,-7.867751122E-1,8.378863362E-1
4.819112044E0,1.957835257E-2,-3.589407206E-1,-7.594037056E-1,8.401879200E-1
4.829112044E0,4.334066063E-2,-4.377034009E-1,-7.329692245E-1,8.548137598E-1
4.839112044E0,7.328733802E-2,-5.245678425E-1,-7.066348195E-1,8.831054430E-1
4.849112044E0,1.095940620E-1,-6.196468472E-1,-6.817706227E-1,9.277845956E-1
4.859112044E0,1.527356356E-1,-7.167625427E-1,-6.582925320E-1,9.851019108E-1
4.869112044E0,1.965734661E-1,-8.184028268E-1,-6.360164285E-1,1.054960289E0
4.879112044E0,2.471343726E-1,-9.191786051E-1,-6.151424646E-1,1.133298265E0
4.889112044E0,2.965007722E-1,-1.022262573E0,-5.962614417E-1,1.220025075E0
4.899112044E0,3.523571193E-1,-1.119800806E0,-5.798875690E-1,1.309342956E0
4.909112044E0,4.015851021E-1,-1.212725043E0,-5.645038486E-1,1.396652147E0
4.919112044E0,4.522003233E-1,-1.292109489E0,-5.516602397E-1,1.475927195E0
4.929112044E0,4.932286143E-1,-1.350420833E0,-5.415165424E-1,1.536278314E0
4.939112044E0,5.280182362E-1,-1.384665370E0,-5.351842046E-1,1.575602608E0
4.949112044E0,5.541482568E-1,-1.399952292E0,-5.319158435E-1,1.596834737E0
4.959112044E0,5.733018517E-1,-1.396064281E0,-5.316496491E-1,1.600100572E0
4.969112044E0,5.606808066E-1,-1.362078428E0,-5.336298943E-1,1.566646570E0
4.979112044E0,5.258666873E-1,-1.308222532E0,-5.386314392E-1,1.509339522E0
4.989112044E0,4.777575731E-1,-1.239341617E0,-5.459262133E-1,1.436055490E0
4.999112044E0,4.188894331E-1,-1.165650845E0,-5.547029376E-1,1.357168227E0
5.009112044E0,3.568742871E-1,-1.087637663E0,-5.650734305E-1,1.276566851E0
5.019112044E0,2.875846028E-1,-1.008713126E0,-5.778179765E-1,1.197531080E0
5.029112044E0,2.179701924E-1,-9.299312830E-1,-5.910351872E-1,1.123212263E0
5.039112044E0,1.409779787E-1,-8.530465961E-1,-6.051233411E-1,1.055337644E0
5.049112044E0,6.907463819E-2,-7.802574635E-1,-6.203889251E-1,9.992274182E-1
5.059112044E0,-3.149144351E-3,-7.152230740E-1,-6.357321739E-1,9.569270398E-1
5.069112044E0,-7.334482670E-2,-6.550518274E-1,-6.525063515E-1,9.274895681E-1
5.079112044E0,-1.463117152E-1,-6.028758883E-1,-6.696051955E-1,9.128184774E-1
5.089112044E0,-2.189347446E-1,-5.556472540E-1,-6.873151660E-1,9.105374406E-1
5.099112044E0,-2.897468507E-1,-5.175157785E-1,-7.049154043E-1,9.212391361E-1
5.109112044E0,-3.355382383E-1,-4.927644432E-1,-7.244235277E-1,9.381855644E-1
5.119112044E0,-3.651176393E-1,-4.716061950E-1,-7.441796660E-1,9.536910763E-1
5.129112044E0,-3.879643679E-1,-4.546872675E-1,-7.646714449E-1,9.705561708E-1
5.139112044E0,-4.050132036E-1,-4.350514412E-1,-7.861203551E-1,9.855407979E-1
5.149112044E0,-4.191428125E-1,-4.113274515E-1,-8.092449307E-1,9.998741558E-1
5.159112044E0,-4.331777096E-1,-3.825060725E-1,-8.335480690E-1,1.014276199E0
5.169112044E0,-4.500455260E-1,-3.471915722E-1,-8.591255546E-1,1.030135759E0
5.179112044E0,-4.653217494E-1,-3.053988814E-1,-8.853311539E-1,1.045755258E0
5.189112044E0,-4.851843715E-1,-2.580328882E-1,-9.124630094E-1,1.065163644E0
5.199112044E0,-5.073412061E-1,-2.038405687E-1,-9.409543276E-1,1.088274379E0
5.209112044E0,-5.332423449E-1,-1.457730234E-1,-9.698087573E-1,1.116300228E0
5.219112044E0,-5.592626929E-1,-8.608406782E-2,-9.987185001E-1,1.147877985E0
5.229112044E0,-5.856791139E-1,-3.172672540E-2,-1.027347207E0,1.182991502E0
5.239112044E0,-6.159994602E-1,5.478532054E-3,-1.056054592E0,1.222594230E0
5.249112044E0,-6.455032825E-1,4.237185419E-2,-1.083886981E0,1.262252292E0
5.259112044E0,-6.759184003E-1,7.711358368E-2,-1.110886812E0,1.302644118E0
5.269112044E0,-7.012797594E-1,1.106884852E-1,-1.137562990E0,1.340930572E0
5.279112044E0,-7.264324427E-1,1.401177645E-1,-1.162756085E0,1.378165010E0
5.289112044E0,-7.506248951E-1,1.655366123E-1,-1.186749458E0,1.413935776E0
5.299112044E0,-7.714232802E-1,1.853151172E-1,-1.208106756E0,1.445322630E0
5.309112044E0,-7.886009216E-1,2.001548558E-1,-1.227547765E0,1.472693755E0
5.319112044E0,-8.048288822E-1,2.079478651E-1,-1.245157599E0,1.497133692E0
5.329112044E0,-7.967473865E-1,2.015079856E-1,-1.260942817E0,1.505120810E0
5.339112044E0,-7.720811963E-1,1.863754839E-1,-1.274417639E0,1.501660918E0
5.349112044E0,-7.423495650E-1,1.649755687E-1,-1.285583377E0,1.493661419E0
5.359112044E0,-7.100223899E-1,1.417072415E-1,-1.295353413E0,1.483965363E0
5.369112044E0,-6.794753075E-1,1.169175729E-1,-1.304287672E0,1.475304289E0
5.379112044E0,-6.474898458E-1,9.126450866E-2,-1.312075377E0,1.465985711E0
5.389112044E0,-6.211277246E-1,6.621614099E-2,-1.319275379E0,1.459682073E0
5.399112044E0,-5.906061530E-1,4.137324169E-2,-1.326598883E0,1.452718820E0
5.409112044E0,-5.641983151E-1,1.721809059E-2,-1.334077835E0,1.448578569E0
5.419112044E0,-5.399121642E-1,-3.868827131E-3,-1.342740655E0,1.447229277E0
5.429112044E0,-5.211610198E-1,-2.271791548E-2,-1.352856636E0,1.449946892E0
5.439112044E0,-5.041377544E-1,-3.615767136E-2,-1.365182877E0,1.455742607E0
5.449112044E0,-4.941878319E-1,-4.678789526E-2,-1.379611611E0,1.466198799E0
5.459112044E0,-4.875435531E-1,-5.040973425E-2,-1.395263672E0,1.478851099E0
5.469112044E0,-5.107128620E-1,-4.432011023E-2,-1.411384106E0,1.501598146E0
5.479112044E0,-5.494799018E-1,-3.376227617E-2,-1.428444624E0,1.530856655E0
5.489112044E0,-5.972728133E-1,-2.014366537E-2,-1.444729090E0,1.563452181E0
5.499112044E0,-6.511319280E-1,-6.403686013E-3,-1.459580541E0,1.598245647E0
5.509112044E0,-7.119259238E-1,5.816016346E-3,-1.471864104E0,1.635009568E0
5.519112044E0,-7.736206651E-1,1.544549968E-2,-1.482073784E0,1.671906157E0
5.529112044E0,-8.368579745E-1,2.154470421E-2,-1.488841653E0,1.708052959E0
5.539112044E0,-9.041131735E-1,2.429035865E-2,-1.493005276E0,1.745587410E0
5.549112044E0,-9.716941714E-1,2.407104708E-2,-1.493068099E0,1.781578325E0
5.559112044E0,-1.033201456E0,1.955067180E-2,-1.490231991E0,1.813471495E0
5.569112044E0,-1.087929368E0,1.274243090E-2,-1.483780384E0,1.839933941E0
5.579112044E0,-1.133979440E0,2.560409950E-3,-1.473536611E0,1.859361737E0
5.589112044E0,-1.164840579E0,2.264445648E-3,-1.459592223E0,1.867422866E0
5.599112044E0,-1.180441618E0,1.963158371E-3,-1.442711592E0,1.864098443E0
5.609112044E0,-1.183084965E0,1.671452541E-3,-1.423496366E0,1.850955086E0
5.619112044E0,-1.175467610E0,1.377617591E-3,-1.402255058E0,1.829766447E0
5.629112044E0,-1.160640717E0,1.091234968E-3,-1.380031109E0,1.803212113E0
5.639112044E0,-1.135816932E0,8.027231088E-4,-1.357622981E0,1.770090649E0
5.649112044E0,-1.102938294E0,5.056942464E-4,-1.334891200E0,1.731591076E0
5.659112044E0,-1.066922307E0,2.065361768E-4,-1.312222242E0,1.691227502E0
5.669112044E0,-1.026765823E0,-6.465434097E-3,-1.289698124E0,1.648517852E0
5.679112044E0,-9.787632227E-1,-1.263277512E-2,-1.267062187E0,1.601119489E0
5.689112044E0,-9.245570898E-1,-1.886931621E-2,-1.245258808E0,1.551074261E0
5.699112044E0,-8.633382916E-1,-2.635891363E-2,-1.223846078E0,1.497947603E0
5.709112044E0,-7.955188155E-1,-3.465868905E-2,-1.202182174E0,1.441975516E0
5.719112044E0,-7.204642296E-1,-4.285838827E-2,-1.180945158E0,1.384029268E0
5.729112044E0,-6.429268718E-1,-5.824107304E-2,-1.160600305E0,1.328058753E0
5.739112044E0,-5.607947111E-1,-7.819097489E-2,-1.140270233E0,1.273114583E0
5.749112044E0,-4.729497433E-1,-1.016083509E-1,-1.120539665E0,1.220497791E0
5.759112044E0,-3.834035397E-1,-1.256889701E-1,-1.099756241E0,1.171434924E0
5.769112044E0,-2.889313400E-1,-1.395311654E-1,-1.077984691E0,1.124722747E0
5.779112044E0,-1.919562221E-1,-1.466885954E-1,-1.055460572E0,1.082756554E0
5.789112044E0,-9.077265114E-2,-1.185794473E-1,-1.030609131E0,1.041372143E0
5.799112044E0,1.101561822E-2,-1.185815781E-1,-1.003600836E0,1.010642158E0
5.809112044E0,1.199921966E-1,-1.185932904E-1,-9.748443961E-1,9.893351770E-1
5.819112044E0,2.324373126E-1,-1.185858324E-1,-9.450457096E-1,9.804086379E-1
5.829112044E0,3.509752452E-1,-1.185815781E-1,-9.139449596E-1,9.861747323E-1
5.839112044E0,4.686114192E-1,-1.185741276E-1,-8.814112544E-1,1.005257323E0
5.849112044E0,5.844707489E-1,-1.185805127E-1,-8.490862250E-1,1.037600507E0
5.859112044E0,6.953392029E-1,-1.185762510E-1,-8.169272542E-1,1.079317874E0
5.869112044E0,7.995324135E-1,-1.185805127E-1,-7.850078344E-1,1.126743413E0
5.879112044E0,8.926994205E-1,-1.185762510E-1,-7.533566952E-1,1.174103442E0
5.889112044E0,9.751020074E-1,-1.185730621E-1,-7.222580910E-1,1.219237567E0
5.899112044E0,1.043008804E0,-1.185794473E-1,-6.922518015E-1,1.257434296E0
5.909112044E0,1.095184684E0,-1.185783818E-1,-6.647601128E-1,1.286622063E0
5.919112044E0,1.127866387E0,-1.185900941E-1,-6.374834776E-1,1.300973244E0
5.929112044E0,1.141212463E0,-1.185943484E-1,-6.125181913E-1,1.300618715E0
5.939112044E0,1.133574843E0,-1.183101013E-1,-5.900227427E-1,1.283400188E0
5.949112044E0,1.103550434E0,-1.180183962E-1,-5.701803565E-1,1.247740975E0
5.959112044E0,1.053427100E0,-1.180141345E-1,-5.525556207E-1,1.195388516E0
5.969112044E0,9.869586825E-1,-1.537534148E-1,-5.367598534E-1,1.133948276E0
5.979112044E0,9.089135528E-1,-1.617636085E-1,-5.229315162E-1,1.061013045E0
5.989112044E0,8.274999857E-1,-1.680523157E-1,-5.090957284E-1,9.859899938E-1
5.999112044E0,7.400925756E-1,-1.763552874E-1,-4.958422780E-1,9.081287202E-1
6.009112044E0,6.541160345E-1,-1.863967776E-1,-4.824387133E-1,8.338816807E-1
6.019112044E0,5.695362687E-1,-1.980586201E-1,-4.693534672E-1,7.641279052E-1
6.029112044E0,4.863884449E-1,-2.061231136E-1,-4.563587308E-1,6.980857744E-1
6.039112044E0,4.068720043E-1,-2.168161422E-1,-4.437504411E-1,6.398972740E-1
6.049112044E0,3.290440738E-1,-2.307498902E-1,-4.309728742E-1,5.892818787E-1
6.059112044E0,2.547836602E-1,-2.462496758E-1,-4.191587865E-1,5.488603690E-1
6.069112044E0,1.800218374E-1,-2.604101896E-1,-4.092035294E-1,5.173672363E-1
6.079112044E0,1.084932387E-1,-2.749486268E-1,-3.998476565E-1,4.972380502E-1
6.089112044E0,3.729148954E-2,-2.775292695E-1,-3.917991221E-1,4.815804218E-1
6.099112044E0,-3.163410351E-2,-2.698150277E-1,-3.844873309E-1,4.707774138E-1
6.109112044E0,-1.036609337E-1,-2.513534725E-1,-3.783093393E-1,4.658777881E-1
6.119112044E0,-1.788528860E-1,-2.319124490E-1,-3.741211295E-1,4.751193096E-1
6.129112044E0,-2.626139522E-1,-2.237138152E-1,-3.726785779E-1,5.078417878E-1
6.139112044E0,-3.489769399E-1,-2.230878174E-1,-3.727658689E-1,5.572319731E-1
6.149112044E0,-4.421109259E-1,-1.778957844E-1,-3.750334978E-1,6.064314515E-1
6.159112044E0,-5.386399627E-1,-1.781874895E-1,-3.797178268E-1,6.826927705E-1
6.169112044E0,-6.372354627E-1,-1.784674823E-1,-3.861555755E-1,7.661826190E-1
6.179112044E0,-7.384573221E-1,-1.787570566E-1,-3.948343694E-1,8.562519963E-1
6.189112044E0,-8.380823135E-1,-1.790434420E-1,-4.050493836E-1,9.478942565E-1
6.199112044E0,-9.370099306E-1,-1.793298274E-1,-4.172967672E-1,1.041289292E0
6.209112044E0,-1.027615428E0,-1.796257943E-1,-4.301839769E-1,1.128413554E0
6.219112044E0,-1.112750888E0,-1.799143106E-1,-4.448075891E-1,1.211791025E0
6.229112044E0,-1.184644699E0,-2.408765405E-1,-4.599486291E-1,1.293428511E0
6.239112044E0,-1.243852377E0,-2.572887242E-1,-4.762884080E-1,1.356545934E0
6.249112044E0,-1.287763715E0,-2.748773098E-1,-4.937258065E-1,1.406292321E0
6.259112044E0,-1.312672615E0,-2.912617922E-1,-5.115123987E-1,1.438606187E0
6.269112044E0,-1.318475842E0,-3.064422011E-1,-5.290498734E-1,1.453333801E0
6.279112044E0,-1.305717468E0,-3.171778321E-1,-5.476455688E-1,1.451005015E0
6.289112044E0,-1.276542664E0,-3.226957321E-1,-5.660113096E-1,1.433200094E0
6.299112044E0,-1.230310440E0,-3.235602081E-1,-5.850680470E-1,1.400235554E0
6.309112044E0,-1.173135042E0,-3.197275996E-1,-6.043961644E-1,1.357853559E0
6.319112044E0,-1.101829052E0,-3.107432723E-1,-6.238585114E-1,1.303759212E0
6.329112044E0,-1.022416949E0,-2.906794548E-1,-6.435454488E-1,1.242570605E0
6.339112044E0,-9.354491830E-1,-2.673600316E-1,-6.634666324E-1,1.177596931E0
6.349112044E0,-8.491064310E-1,-2.458419353E-1,-6.848079562E-1,1.118204778E0
6.359112044E0,-7.618225217E-1,-2.213791013E-1,-7.060939670E-1,1.062050352E0
6.369112044E0,-6.794891357E-1,-1.962455660E-1,-7.285372019E-1,1.015373952E0
6.379112044E0,-6.036211252E-1,-1.712291390E-1,-7.516735196E-1,9.791276530E-1
6.389112044E0,-5.343143940E-1,-1.451001763E-1,-7.753314972E-1,9.527249673E-1
6.399112044E0,-4.755495489E-1,-1.213187128E-1,-7.986402512E-1,9.373856486E-1
6.409112044E0,-4.235908091E-1,-9.746804088E-2,-8.225165009E-1,9.303024169E-1
6.419112044E0,-3.819439411E-1,-7.560182363E-2,-8.457273245E-1,9.310486117E-1
6.429112044E0,-3.437464535E-1,-5.803453550E-2,-8.683834672E-1,9.357454129E-1
6.439112044E0,-3.135070205E-1,-4.245809093E-2,-8.897866011E-1,9.443566788E-1
6.449112044E0,-2.823967040E-1,-3.174482286E-2,-9.096300602E-1,9.529860852E-1
6.459112044E0,-2.543759346E-1,-2.655906230E-2,-9.280841351E-1,9.626799373E-1
6.469112044E0,-2.255949974E-1,-2.717760578E-2,-9.446826577E-1,9.716259820E-1
6.479112044E0,-2.014355808E-1,-2.124235220E-2,-9.582490921E-1,9.794227143E-1
6.489112044E0,-1.782556325E-1,-8.091107942E-3,-9.681915641E-1,9.844975578E-1
6.499112044E0,-1.572528183E-1,8.447755128E-3,-9.759334922E-1,9.885575323E-1
6.509112044E0,-1.349032521E-1,2.220796235E-2,-9.807008505E-1,9.901849520E-1
6.519112044E0,-1.104265898E-1,3.787490353E-2,-9.832442403E-1,9.901503806E-1
6.529112044E0,-8.543252200E-2,5.521968380E-2,-9.828375578E-1,9.880878475E-1
6.539112044E0,-5.741599202E-2,7.382603735E-2,-9.810713530E-1,9.855190914E-1
6.549112044E0,-2.960919775E-2,9.272409976E-2,-9.769076109E-1,9.817448464E-1
6.559112044E0,4.471401917E-4,1.118223071E-1,-9.715067744E-1,9.779211835E-1
6.569112044E0,2.820283547E-2,1.319563836E-1,-9.648220539E-1,9.742122370E-1
6.579112044E0,5.691668764E-2,1.522256881E-1,-9.569779634E-1,9.706796547E-1
6.589112044E0,8.127517998E-2,1.875635982E-1,-9.483204484E-1,9.701017633E-1
6.599112044E0,1.023248360E-1,2.239320576E-1,-9.388485551E-1,9.705939150E-1
6.609112044E0,1.180077493E-1,2.609063089E-1,-9.285504818E-1,9.717015633E-1
6.619112044E0,1.328772902E-1,2.919527292E-1,-9.188741446E-1,9.732535455E-1
6.629112044E0,1.466502696E-1,3.178474605E-1,-9.096226096E-1,9.746520413E-1
6.639112044E0,1.577095389E-1,3.397243321E-1,-9.002869725E-1,9.750905360E-1
6.649112044E0,1.650937349E-1,3.554934859E-1,-8.915495872E-1,9.739056558E-1
6.659112044E0,1.679416001E-1,3.687384129E-1,-8.819339871E-1,9.705565186E-1
6.669112044E0,1.678404510E-1,3.794857562E-1,-8.733850718E-1,9.669443312E-1
6.679112044E0,1.627590209E-1,3.880240023E-1,-8.645051122E-1,9.614687796E-1
6.689112044E0,1.526387483E-1,3.952634037E-1,-8.568270802E-1,9.558683964E-1
6.699112044E0,1.371027678E-1,4.023526907E-1,-8.488924503E-1,9.493699220E-1
6.709112044E0,1.171592474E-1,4.100956917E-1,-8.413879275E-1,9.433124669E-1
6.719112044E0,9.279010445E-2,4.166473448E-1,-8.347415328E-1,9.375491667E-1
6.729112044E0,6.590207666E-2,4.220641255E-1,-8.290064335E-1,9.325947011E-1
6.739112044E0,3.869572282E-2,4.277747571E-1,-8.236769438E-1,9.289414995E-1
6.749112044E0,1.258486696E-2,4.340581298E-1,-8.192363977E-1,9.272071582E-1
6.759112044E0,-1.098793745E-2,4.422823191E-1,-8.158700466E-1,9.281046910E-1
6.769112044E0,-3.224519640E-2,4.527517855E-1,-8.127847910E-1,9.309366511E-1
6.779112044E0,-5.034904927E-2,4.663533568E-1,-8.103777170E-1,9.363399620E-1
6.789112044E0,-6.546770781E-2,4.843741953E-1,-8.082388639E-1,9.445392756E-1
6.799112044E0,-7.693472505E-2,5.052194595E-1,-8.069677353E-1,9.551767271E-1
6.809112044E0,-8.636938781E-2,5.281630754E-1,-8.053410053E-1,9.669488302E-1
6.819112044E0,-9.314994514E-2,5.536979437E-1,-8.043732643E-1,9.809559998E-1
6.829112044E0,-9.642791003E-2,5.802580714E-1,-8.029200435E-1,9.953282712E-1
6.839112044E0,-9.241429716E-2,6.002303362E-1,-8.026155829E-1,1.006483300E0
6.849112044E0,-8.154452592E-2,6.139628887E-1,-8.025878668E-1,1.013778685E0
6.859112044E0,-6.361101568E-2,6.260484457E-1,-8.022748828E-1,1.019621501E0
6.869112044E0,-4.060032964E-2,6.357684135E-1,-8.017542958E-1,1.024040924E0
6.879112044E0,-1.427015942E-2,6.438893080E-1,-8.001456261E-1,1.027146582E0
6.889112044E0,1.365693845E-2,6.486577392E-1,-7.983890176E-1,1.028770333E0
6.899112044E0,4.289032519E-2,6.514427662E-1,-7.948832512E-1,1.028618802E0
6.909112044E0,7.235260308E-2,6.507284045E-1,-7.910633683E-1,1.026870785E0
6.919112044E0,1.015434042E-1,6.490857005E-1,-7.858861089E-1,1.024324307E0
6.929112044E0,1.304190755E-1,6.428289413E-1,-7.801765800E-1,1.019271151E0
6.939112044E0,1.560465991E-1,6.344184875E-1,-7.730138302E-1,1.012120418E0
6.949112044E0,1.790295988E-1,6.209605932E-1,-7.659234405E-1,1.002138899E0
6.959112044E0,1.978361160E-1,6.045228839E-1,-7.574597001E-1,9.891067906E-1
6.969112044E0,2.115792781E-1,5.847720504E-1,-7.489278913E-1,9.734562795E-1
6.979112044E0,2.165893763E-1,5.675827265E-1,-7.384743690E-1,9.562455245E-1
6.989112044E0,2.133561373E-1,5.513355732E-1,-7.272724509E-1,9.372390162E-1
6.999112044E0,2.026503235E-1,5.323874354E-1,-7.153114676E-1,9.144255195E-1
7.009112044E0,1.855844706E-1,5.109918118E-1,-7.026605606E-1,8.884177457E-1
7.019112044E0,1.644719988E-1,4.859263897E-1,-6.901065707E-1,8.598968389E-1
7.029112044E0,1.401230842E-1,4.576692581E-1,-6.762569547E-1,8.285041323E-1
7.039112044E0,1.148745716E-1,4.263322055E-1,-6.619484425E-1,7.956953293E-1
7.049112044E0,8.955259621E-2,3.919236958E-1,-6.460078955E-1,7.608876736E-1
7.059112044E0,6.677612662E-2,3.539487123E-1,-6.298246384E-1,7.255465644E-1
7.069112044E0,4.613102600E-2,3.141255677E-1,-6.125458479E-1,6.899386636E-1
7.079112044E0,3.071107902E-2,2.746835351E-1,-5.941715837E-1,6.553122047E-1
7.089112044E0,1.914718188E-2,2.380744666E-1,-5.737096071E-1,6.214408898E-1
7.099112044E0,1.226973999E-2,2.035084069E-1,-5.520190597E-1,5.884651735E-1
7.109112044E0,9.052459151E-3,1.711205542E-1,-5.284377337E-1,5.555273436E-1
7.119112044E0,9.891379625E-3,1.419691443E-1,-5.038705468E-1,5.235824723E-1
7.129112044E0,1.411153097E-2,1.153568476E-1,-4.780301154E-1,4.919543971E-1
7.139112044E0,1.950276457E-2,9.294128418E-2,-4.512262046E-1,4.611111882E-1
7.149112044E0,2.672407776E-2,7.385797799E-2,-4.231532514E-1,4.303810537E-1
